company_name,url,revenue_class
トヨタ自動車株式会社,https://global.toyota/,S
本田技研工業株式会社,https://www.honda.co.jp/,S
伊藤忠商事株式会社,https://www.itochu.co.jp/ja/index.html,S
三井物産株式会社,https://www.mitsui.com/jp/ja/,S
日本電信電話株式会社,https://group.ntt/jp/corporate/,S
株式会社三菱ＵＦＪフィナンシャル・グループ,https://www.mufg.jp/index.html,S
ソニーグループ株式会社,https://www.sony.co.jp/corporate/,S
ＥＮＥＯＳホールディングス株式会社,https://www.hd.eneos.co.jp/,S
日本郵政株式会社,https://www.japanpost.jp/group/about/,S
豊田通商株式会社,https://www.toyota-tsusho.com/,S
株式会社三井住友フィナンシャルグループ,https://www.smfg.co.jp/company/info.html,S
イオン株式会社,https://www.aeon.info/,S
株式会社日立製作所,https://www.hitachi.com/ja-jp/about/,A
出光興産株式会社,https://www.idemitsu.com/jp/index.html,A
株式会社みずほフィナンシャルグループ,https://www.mizuho-fg.co.jp/index.html,A
日本製鉄株式会社,https://www.nipponsteel.com/company/,A
パナソニックホールディングス株式会社,https://holdings.panasonic/jp/home.html,A
東京海上ホールディングス株式会社,https://www.tokiomarinehd.com/,A
丸紅株式会社,https://www.marubeni.com/jp/,A
ソフトバンクグループ株式会社,https://group.softbank/,A
株式会社デンソー,https://www.denso.com/jp/ja/,A
東京電力ホールディングス株式会社,https://www.tepco.co.jp/,A
ＭＳ＆ＡＤインシュアランスグループホールディングス株式会社,https://www.ms-ad-hd.com/ja/index.html,A
ソフトバンク株式会社,https://www.softbank.jp/corp/,A
ＫＤＤＩ株式会社,https://www.kddi.com/,A
スズキ株式会社,https://www.suzuki.co.jp/,A
三菱電機株式会社,https://www.mitsubishielectric.co.jp/ja/,A
大和ハウス工業株式会社,https://www.daiwahouse.co.jp/,A
ＳＯＭＰＯホールディングス株式会社,https://www.sompo-hd.com/,A
三菱重工業株式会社,https://www.mhi.com/jp/,A
マツダ株式会社,https://www.mazda.com/ja/,A
株式会社アイシン,https://www.aisin.com/jp/,A
ＪＦＥホールディングス株式会社,https://www.jfe-holdings.co.jp/,A
ダイキン工業株式会社,https://www.daikin.co.jp/,A
住友電気工業株式会社,https://sumitomoelectric.com/jp/,A
キヤノン株式会社,https://canon.jp/,A
武田薬品工業株式会社,https://www.takeda.com/jp/,A
株式会社ブリヂストン,https://www.bridgestone.co.jp/,A
三菱ケミカルグループ株式会社,https://www.mcgc.com/,A
関西電力株式会社,https://kepco.jp/,A
株式会社小松製作所,https://www.komatsu.jp/ja,A
株式会社豊田自動織機,https://www.toyota-shokki.co.jp/,A
積水ハウス株式会社,https://www.sekisuihouse.co.jp/,A
株式会社メディパルホールディングス,https://www.medipal.co.jp/,A
中部電力株式会社,https://www.chuden.co.jp/,A
株式会社リクルートホールディングス,https://recruit-holdings.com/ja/,A
富士通株式会社,https://global.fujitsu/ja-jp/,A
日本たばこ産業株式会社,https://www.jti.co.jp/,A
日本電気株式会社,https://jpn.nec.com/profile/corp.html,A
株式会社ファーストリテイリング,https://www.fastretailing.com/jp/,A
いすゞ自動車株式会社,https://www.isuzu.co.jp/,A
富士フイルムホールディングス株式会社,https://holdings.fujifilm.com/ja,A
株式会社かんぽ生命保険,https://www.jp-life.japanpost.jp/,A
旭化成株式会社,https://www.asahi-kasei.com/jp/,A
株式会社　クボタ,https://www.kubota.co.jp/,A
アルフレッサホールディングス株式会社,https://www.alfresa.com/,A
アサヒグループホールディングス株式会社,https://www.asahigroup-holdings.com/,A
三井住友トラストグループ株式会社,https://www.smtg.jp/about_us,A
鹿島建設株式会社,https://www.kajima.co.jp/,A
東日本旅客鉄道株式会社,https://www.jreast.co.jp/company/,A
オリックス株式会社,https://www.orix.co.jp/grp/,A
コスモエネルギーホールディングス株式会社,https://www.cosmo-energy.co.jp/ja/top.html,A
三菱自動車工業株式会社,https://www.mitsubishi-motors.com/jp/,A
東北電力株式会社,https://www.tohoku-epco.co.jp/,A
東京瓦斯株式会社,https://www.tokyo-gas.co.jp/about/index.html,A
三井不動産株式会社,https://www.mitsuifudosan.co.jp/,A
株式会社大林組,https://www.obayashi.co.jp/,A
ソニーフィナンシャルグループ株式会社,https://www.sonyfg.co.jp/,A
ニデック株式会社,https://www.nidec.com/jp/corporate/,A
住友化学株式会社,https://www.sumitomo-chem.co.jp/,A
日本郵船株式会社,https://www.nyk.com/,A
ＮＩＰＰＯＮ　ＥＸＰＲＥＳＳホールディングス株式会社,https://www.nipponexpress-holdings.com/ja/,A
東レ株式会社,https://www.toray.co.jp/,A
信越化学工業株式会社,https://www.shinetsu.co.jp/jp/,A
株式会社　神戸製鋼所,https://www.kobelco.co.jp/about-kobelco/,A
阪和興業株式会社,https://www.hanwa.co.jp/,A
ヤマハ発動機株式会社,https://www.yamaha-motor.co.jp/,A
株式会社リコー,https://jp.ricoh.com/,A
株式会社ゆうちょ銀行,https://www.jp-bank.japanpost.jp/aboutus/abt_index.html,A
双日株式会社,https://www.sojitz.com/jp/,A
楽天グループ株式会社,https://corp.rakuten.co.jp/,A
大塚ホールディングス株式会社,https://www.otsuka.com/jp/,A
キリンホールディングス株式会社,https://www.kirinholdings.com/jp/,A
東京エレクトロン株式会社,https://www.tel.co.jp/,A
株式会社スズケン,https://www.suzuken.co.jp/company/,A
九州電力株式会社,https://www.kyuden.co.jp/company.html,A
住友林業株式会社,https://sfc.jp/,A
ＡＮＡホールディングス株式会社,https://www.ana.co.jp/group/,A
株式会社パン・パシフィック・インターナショナルホールディングス,https://ppih.co.jp/,A
ＴＤＫ株式会社,https://www.tdk.com/ja/index.html,A
シャープ株式会社,https://corporate.jp.sharp/,A
大成建設株式会社,https://www.taisei.co.jp/,A
川崎重工業株式会社,https://www.khi.co.jp/,A
三菱ＨＣキャピタル株式会社,https://www.mitsubishi-hc-capital.com/,A
大阪瓦斯株式会社,https://www.osakagas.co.jp/company/,A
ＡＧＣ株式会社,https://www.agc.com/company/,A
京セラ株式会社,https://www.kyocera.co.jp/,A
株式会社ＩＮＰＥＸ,https://www.inpex.com/,A
三菱マテリアル株式会社,https://www.mmc.co.jp/corporate/ja/,A
トヨタ紡織株式会社,https://www.toyota-boshoku.com/jp/,A
清水建設株式会社,https://www.shimz.co.jp/company/,A
ＬＩＮＥヤフー株式会社,https://www.lycorp.co.jp/ja/company/,A
アステラス製薬株式会社,https://astellas.com/jp/home,A
野村ホールディングス株式会社,https://www.nomuraholdings.com/jp/company/outline.html,A
第一三共株式会社,https://www.daiichisankyo.co.jp/,A
株式会社ジェイテクト,https://www.jtekt.co.jp/company/,A
王子ホールディングス株式会社,https://www.ojiholdings.co.jp/,A
日本航空株式会社,https://www.jal.com/ja/,A
大東建託株式会社,https://www.kentaku.co.jp/corporate/,A
東海旅客鉄道株式会社,https://company.jr-central.co.jp/company/about/,A
三井化学株式会社,https://jp.mitsuichemicals.com/jp/index.htm,A
株式会社　商船三井,https://www.mol.co.jp/corporate/,A
日本ペイントホールディングス株式会社,https://www.nipponpaint-holdings.com/,A
ヤマトホールディングス株式会社,https://www.yamato-hd.co.jp/company/,A
株式会社村田製作所,https://www.murata.com/ja-jp,A
近鉄グループホールディングス株式会社,https://www.kintetsu-g-hd.co.jp/,A
ＴＯＰＰＡＮホールディングス株式会社,https://www.holdings.toppan.com/ja/,A
サントリー食品インターナショナル株式会社,https://www.suntory.co.jp/softdrink/company/,A
西日本旅客鉄道株式会社,https://www.westjr.co.jp/company/info/,A
キオクシアホールディングス株式会社,https://www.kioxia-holdings.com/ja-jp/top.html,A
日野自動車株式会社,https://www.hino.co.jp/,A
花王株式会社,https://www.kao.com/jp/,A
株式会社ヤマダホールディングス,https://www.yamada-holdings.jp/,A
株式会社ＩＨＩ,https://www.ihi.co.jp/company/,A
住友金属鉱山株式会社,https://www.smm.co.jp/,A
三菱地所株式会社,https://www.mec.co.jp/company/,A
味の素株式会社,https://www.ajinomoto.co.jp/,A
中国電力株式会社,https://www.energia.co.jp/corp/company/,A
ミネベアミツミ株式会社,https://www.minebeamitsumi.com/,A
東邦ホールディングス株式会社,https://www.tohohd.co.jp/,A
株式会社ＬＩＸＩＬ,https://www.lixil.co.jp/corporate/,A
ＳＧホールディングス株式会社,https://www.sg-hldgs.co.jp/,A
飯田グループホールディングス株式会社,https://www.ighd.co.jp/,A
大日本印刷株式会社,https://www.dnp.co.jp/index.html,A
パーソルホールディングス株式会社,https://www.persol-group.co.jp/,A
ＳＢＩホールディングス株式会社,https://www.sbigroup.co.jp/,A
株式会社電通グループ,https://www.group.dentsu.com/jp/,A
日立建機株式会社,https://www.hitachicm.com/jp/ja/company/,A
日本ハム株式会社,https://www.nipponham.co.jp/corporate/group/outline/,A
東京センチュリー株式会社,https://www.tokyocentury.co.jp/jp/company/,A
セイコーエプソン株式会社,https://corporate.epson/ja/,A
株式会社レゾナック・ホールディングス,https://www.resonac.com/jp,A
株式会社オープンハウスグループ,https://openhouse-group.co.jp/company/,A
株式会社　大塚商会,https://www.otsuka-shokai.co.jp/corporate/,A
ルネサスエレクトロニクス株式会社,https://www.renesas.com/ja/,A
電源開発株式会社,https://www.jpower.co.jp/,A
山崎製パン株式会社,https://www.yamazakipan.co.jp/corporate/,A
日本酸素ホールディングス株式会社,https://www.nipponsanso-hd.co.jp/,A
積水化学工業株式会社,https://www.sekisui.co.jp/,A
中外製薬株式会社,https://www.chugai-pharm.co.jp/,A
株式会社バンダイナムコホールディングス,https://www.bandainamco.co.jp/,A
横浜ゴム株式会社,https://www.y-yokohama.com/,A
加藤産業株式会社,https://www.katosangyo.co.jp/,A
住友ゴム工業株式会社,https://www.srigroup.co.jp/,A
古河電気工業株式会社,https://www.furukawaelectric.com/,A
セコム株式会社,https://www.secom.co.jp/corporate/,A
株式会社ＰＡＬＴＡＣ,https://www.paltac.co.jp/corporate/,A
日本製紙株式会社,https://www.nipponpapergroup.com/,A
株式会社　長谷工コーポレーション,https://www.haseko.co.jp/hc/company/index.html,A
任天堂株式会社,https://www.nintendo.co.jp/corporate/index.html,A
明治ホールディングス株式会社,https://www.meiji.com/,A
東急不動産ホールディングス株式会社,https://www.tokyu-fudosan-hd.co.jp/,A
ダイワボウホールディングス株式会社,https://www.daiwabo-holdings.com/ja/index.html,A
株式会社ゼンショーホールディングス,https://www.zensho.co.jp/jp/company/,A
コニカミノルタ株式会社,https://www.konicaminolta.com/jp-ja/corporate/index.html,A
富士電機株式会社,https://www.fujielectric.co.jp/index.html,A
岡谷鋼機株式会社,https://www.okaya.co.jp/,A
株式会社　りそなホールディングス,https://www.resona-gr.co.jp/,A
阪急阪神ホールディングス株式会社,https://www.hankyu-hanshin.co.jp/corporate/,A
Umios株式会社,http://www.umios.com/jp/,A
エア・ウォーター株式会社,https://www.awi.co.jp/ja/index.html,A
住友重機械工業株式会社,https://www.shi.co.jp/index.html,A
東ソー株式会社,https://www.tosoh.co.jp/,A
株式会社マツキヨココカラ＆カンパニー,https://www.matsukiyococokara.com/company/,A
豊田合成株式会社,https://www.toyoda-gosei.co.jp/,A
株式会社キーエンス,https://www.keyence.co.jp/company/,A
東急株式会社,https://www.tokyu.co.jp/company/,A
ＤＩＣ株式会社,https://www.dic-global.com/ja/,A
兼松株式会社,https://www.kanematsu.co.jp/,A
テルモ株式会社,https://www.terumo.co.jp/,A
マクニカホールディングス株式会社,https://holdings.macnica.co.jp/,A
住友不動産株式会社,https://www.sumitomo-rd.co.jp/,A
日東電工株式会社,https://www.nitto.com/jp/ja/about_us/,A
株式会社コスモス薬品,https://www.cosmospc.co.jp/company/,A
ヤマエグループホールディングス株式会社,https://www.yamaegroup-hd.co.jp/,A
帝人株式会社,https://www.teijin.co.jp/,A
株式会社ＵＡＣＪ,https://www.uacj.co.jp/,B
オリンパス株式会社,https://www.olympus.co.jp/,B
レンゴー株式会社,https://www.rengo.co.jp/,B
アルプスアルパイン株式会社,https://www.alpsalpine.com/j/,B
伊藤ハム米久ホールディングス株式会社,https://www.itoham-yonekyu-holdings.com/,B
株式会社あらた,https://www.arata-gr.jp/,B
株式会社フジクラ,https://www.fujikura.co.jp/company/,B
株式会社ビックカメラ,https://www.biccamera.co.jp/,B
株式会社資生堂,https://corp.shiseido.com/,B
株式会社荏原製作所,https://www.ebara.com/jp-ja/,B
株式会社博報堂ＤＹホールディングス,https://www.hakuhodody-holdings.co.jp/,B
ユニ・チャーム株式会社,https://www.unicharm.co.jp/ja/company.html,B
長瀬産業株式会社,https://www.nagase.co.jp/,B
株式会社ニトリホールディングス,https://www.nitorihd.co.jp/about_us/,B
伊藤忠エネクス株式会社,https://www.itcenex.com/ja/,B
東洋製罐グループホールディングス株式会社,https://www.tskg-hd.com/,B
株式会社小糸製作所,https://www.koito.co.jp/,B
株式会社西武ホールディングス,https://www.seibuholdings.co.jp/,B
太平洋セメント株式会社,https://www.taiheiyo-cement.co.jp/,B
コカ・コーラボトラーズジャパンホールディングス株式会社,https://www.ccbj-holdings.com/,B
株式会社ニッスイ,https://www.nissui.co.jp/,B
岩谷産業株式会社,https://www.iwatani.co.jp/jpn/company/,B
スギホールディングス株式会社,https://www.sugi-hd.co.jp/,B
ブラザー工業株式会社,https://www.brother.co.jp/corporate/,B
株式会社サイバーエージェント,https://www.cyberagent.co.jp/corporate/,B
ＨＯＹＡ株式会社,https://www.hoya.com/,B
北陸電力株式会社,https://www.rikuden.co.jp/,B
日揮ホールディングス株式会社,https://www.jgc.com/jp/,B
センコーグループホールディングス株式会社,https://www.senkogrouphd.co.jp/,B
株式会社バローホールディングス,https://valor.jp/company/,B
株式会社ノジマ,https://www.nojima.co.jp/corporation/,B
株式会社日清製粉グループ本社,https://www.nisshin.com/company/group/about/,B
四国電力株式会社,https://www.yonden.co.jp/,B
株式会社ライフコーポレーション,https://www.lifecorp.jp/company/,B
インフロニア・ホールディングス株式会社,https://www.infroneer.com/jp/,B
株式会社ツルハホールディングス,https://www.tsuruha-hd.co.jp/company/,B
日本板硝子株式会社,http://www.nsg.co.jp/ja-jp,B
稲畑産業株式会社,https://www.inabata.co.jp/,B
ＮＴＮ株式会社,https://www.ntn.co.jp/japan/,B
株式会社アシックス,https://corp.asics.com/jp/about_asics,B
株式会社クラレ,https://www.kuraray.com/jp-ja/,B
株式会社カネカ,https://www.kaneka.co.jp/,B
株式会社トライアルホールディングス,https://trial-holdings.inc/,B
株式会社サンドラッグ,https://www.sundrug.co.jp/company,B
オムロン株式会社,https://www.omron.com/jp/ja/about/,B
日本発條株式会社,https://www.nhkspg.co.jp/,B
ファナック株式会社,https://www.fanuc.co.jp/,B
日本精工株式会社,https://www.nsk.com/jp-ja/company/,B
ユナイテッド・スーパーマーケット・ホールディングス株式会社,https://www.usmh.co.jp/,B
ＳＭＣ株式会社,https://www.smcworld.com/ja-jp/,B
エーザイ株式会社,https://www.eisai.co.jp/index.html,B
株式会社　良品計画,https://www.ryohin-keikaku.jp/corporate,B
株式会社アドバンテスト,https://www.advantest.com/ja/,B
株式会社フジ,https://www.the-fuji.com/company/,B
日清食品ホールディングス株式会社,https://www.nissin.com/jp/company/,B
三菱瓦斯化学株式会社,https://www.mgc.co.jp/,B
