company_name,url,revenue_class
株式会社エディオン,https://www.edion.co.jp/corporate,B
ＮＯＫ株式会社,https://www.nokgrp.com/,B
株式会社野村総合研究所,https://www.nri.com/jp/index.html,B
野村不動産ホールディングス株式会社,https://www.nomura-re-hd.co.jp/,B
株式会社マキタ,https://www.makita.co.jp/company/,B
株式会社ケーズホールディングス,https://www.ksdenki.co.jp/company/,B
セイノーホールディングス株式会社,https://www.seino.co.jp/seino/shd/,B
五洋建設株式会社,https://www.penta-ocean.co.jp/,B
ヒューリック株式会社,https://www.hulic.co.jp/,B
ＴＯＴＯ株式会社,https://jp.toto.com/company/,B
三井海洋開発株式会社,https://www.modec.com/jp/about/,B
株式会社ニコン,https://www.jp.nikon.com/,B
ＪＸ金属株式会社,https://www.jx-nmm.com/company/,B
三井金属鉱業株式会社,https://www.mitsui-kinzoku.com/,B
キッコーマン株式会社,https://www.kikkoman.com/jp/,B
フタバ産業株式会社,https://futabasangyo.com/,B
株式会社きんでん,https://www.kinden.co.jp/,B
株式会社ニチレイ,https://www.nichirei.co.jp/corpo,B
伊藤忠食品株式会社,https://www.itochu-shokuhin.com/,B
みずほリース株式会社,https://www.mizuho-ls.co.jp/ja/index.html,B
名古屋鉄道株式会社,https://www.meitetsu.co.jp/profile/,B
株式会社光通信,https://www.hikari.co.jp/,B
エイチ・ツー・オー　リテイリング株式会社,https://www.h2o-retailing.co.jp/ja/ir.html,B
キヤノンマーケティングジャパン株式会社,https://corporate.jp.canon/,B
株式会社オリエンタルランド,https://www.olc.co.jp/ja/company.html,B
ＤＯＷＡホールディングス株式会社,https://hd.dowa.co.jp/ja/index.html,B
芙蓉総合リース株式会社,https://www.fgl.co.jp/,B
シップヘルスケアホールディングス株式会社,https://www.shiphd.co.jp/,B
株式会社関電工,https://www.kandenko.co.jp/company/,B
不二製油株式会社,https://www.fujioil.co.jp/,B
エクシオグループ株式会社,https://www.exeo.co.jp/,B
ＫＰＰグループホールディングス株式会社,https://www.kpp-gr.com/ja/index.html,B
大王製紙株式会社,https://www.daio-paper.co.jp/company/,B
三菱ロジスネクスト株式会社,https://www.logisnext.com/,B
株式会社しまむら,https://www.shimamura.gr.jp/,B
三和ホールディングス株式会社,https://www.sanwa-hldgs.co.jp/,B
株式会社ダイフク,https://www.daifuku.com/jp/company/,B
東邦瓦斯株式会社,https://www.tohogas.co.jp/corporate-n/,B
三愛オブリ株式会社,https://www.san-ai-obbli.com/company/,B
日本特殊陶業株式会社,https://www.niterragroup.com/corporate/,B
株式会社ネクステージ,https://www.nextage.jp/about/,B
株式会社大和証券グループ本社,https://www.daiwa-grp.jp/,B
ニプロ株式会社,https://www.nipro.co.jp/,B
東武鉄道株式会社,https://www.tobu.co.jp/,B
株式会社ＳＣＲＥＥＮホールディングス,https://www.screen.co.jp/,B
日本碍子株式会社,https://www.ngk.co.jp/,B
株式会社東海理化電機製作所,https://www.tokai-rika.co.jp/company/,B
神鋼商事株式会社,https://www.shinsho.co.jp/,B
雪印メグミルク株式会社,https://www.meg-snow.com/,B
コムシスホールディングス株式会社,https://www.comsys-hd.co.jp/,B
株式会社ＳＢＩ新生銀行,https://corp.sbishinseibank.co.jp/ja/index.html,B
カナデビア株式会社,https://www.kanadevia.com/,B
株式会社アークス,https://www.arcs-g.co.jp/about/group/index.html,B
山九株式会社,https://www.sankyu.co.jp/,B
株式会社バイタルケーエスケー・ホールディングス,https://www.vitalksk.co.jp/,B
ＴＯＹＯ　ＴＩＲＥ株式会社,https://www.toyotires.co.jp/,B
関西ペイント株式会社,https://www.kansai.co.jp/,B
株式会社ダイセル,https://www.daicel.com/,B
株式会社　ジーエス・ユアサ　コーポレーション,https://www.gs-yuasa.com/jp/,B
株式会社ミライト・ワン,https://www.mirait-one.com/corporate/,B
東芝テック株式会社,https://www.toshibatec.co.jp/,B
大同特殊鋼株式会社,https://www.daido.co.jp/,B
カメイ株式会社,https://www.kamei.co.jp/,B
ＴＩＳ株式会社,https://www.tis.co.jp/,B
横河電機株式会社,https://www.yokogawa.co.jp/,B
森永乳業株式会社,https://www.morinagamilk.co.jp/,B
株式会社レスター,https://www.restargp.com/,B
株式会社三越伊勢丹ホールディングス,https://www.imhds.co.jp/corporate/index.html,B
日本紙パルプ商事株式会社,https://www.kamipa.co.jp/company/,B
綜合警備保障株式会社,https://www.alsok.co.jp/company/,B
株式会社神戸物産,https://www.kobebussan.co.jp/,B
日本軽金属ホールディングス株式会社,https://www.nikkeikinholdings.co.jp/,B
加賀電子株式会社,https://www.taxan.co.jp/,B
ＤＣＭホールディングス株式会社,https://www.dcm-hldgs.co.jp/grp/,B
株式会社　島津製作所,https://www.shimadzu.co.jp/,B
株式会社安川電機,https://www.yaskawa.co.jp/company,B
イオンフィナンシャルサービス株式会社,https://www.aeonfinancial.co.jp/ ,B
日清オイリオグループ株式会社,https://www.nisshin-oillio.com/company/,B
ユアサ商事株式会社,https://www.yuasa.co.jp/corporate/,B
株式会社イズミ,https://www.izumi.co.jp/,B
株式会社山善,https://www.yamazen.co.jp/about/,B
ＤＭＧ森精機株式会社,https://www.dmgmori.co.jp/corporate/,B
キユーピー株式会社,https://www.kewpie.com/,B
スタンレー電気株式会社,https://www.stanley-electric.com/jp/about/,B
シスメックス株式会社,https://www.sysmex.co.jp/corporate/,B
東洋水産株式会社,https://www.maruchan.co.jp/company/,B
サッポロホールディングス株式会社,https://www.sapporoholdings.jp/,B
ＡＲＥホールディングス株式会社,https://www.are-holdings.com/company/,B
イオン九州株式会社,https://www.aeon-kyushu.info/,B
日清紡ホールディングス株式会社,https://www.nisshinbo.co.jp/,B
株式会社クスリのアオキホールディングス,https://www.kusuri-aoki-hd.co.jp/,B
コーナン商事株式会社,https://www.hc-kohnan.com/corporate/,B
株式会社ヤクルト本社,https://www.yakult.co.jp/company/,C
株式会社　熊谷組,https://www.kumagaigumi.co.jp/company/index.html,C
株式会社髙島屋,https://www.takashimaya.co.jp/corp/,C
協和キリン株式会社,https://www.kyowakirin.co.jp/index.html,C
株式会社ＩＤＯＭ,https://idom-inc.com/,C
ＳＢＳホールディングス株式会社,https://www.sbs-group.co.jp/,C
小野薬品工業株式会社,https://www.ono-pharma.com/ja,C
ＵＢＥ株式会社,https://www.ube.com/ube/,C
ホシザキ株式会社,https://www.hoshizaki.co.jp/,C
アスクル株式会社,https://www.askul.co.jp/corp/,C
株式会社ネクソン,https://www.nexon.co.jp/,C
東京建物株式会社,https://tatemono.com/,C
株式会社クラフティア,https://www.kraftia.co.jp/,C
株式会社伊藤園,https://www.itoen.co.jp/,C
松田産業株式会社,https://www.matsuda-sangyo.co.jp/ja/index.html,C
株式会社シマノ,https://www.shimano.com/jp/,C
ヤマハ株式会社,https://www.yamaha.com/ja/about/,C
テイ・エス　テック株式会社,https://www.tstech.co.jp/company/,C
リンナイ株式会社,https://www.rinnai.co.jp/,C
プリマハム株式会社,https://www.primaham.co.jp/company/,C
株式会社すかいらーくホールディングス,https://corp.skylark.co.jp/,C
株式会社クリエイトＳＤホールディングス,https://www.createsdhd.co.jp/,C
千代田化工建設株式会社,https://www.chiyodacorp.com/jp/,C
株式会社アインホールディングス,https://www.ainj.co.jp/corporate/about/,C
株式会社ふくおかフィナンシャルグループ,https://www.fukuoka-fg.com/,C
九州旅客鉄道株式会社,https://www.jrkyushu.co.jp/company/,C
京王電鉄株式会社,https://www.keio.co.jp/company/,C
沖電気工業株式会社,http://www.oki.com/global/ja/profile/,C
ローム株式会社,https://www.rohm.co.jp/company/about,C
株式会社　平和堂,https://www.heiwado.jp/company,C
エスフーズ株式会社,https://sfoods.co.jp/,C
西日本鉄道株式会社,https://www.nishitetsu.co.jp/ja/index.html,C
Ｊ．フロント　リテイリング株式会社,https://www.j-front-retailing.com/,C
カヤバ株式会社,https://www.kyb.co.jp/,C
塩野義製薬株式会社,https://www.shionogi.com/jp/ja/company.html,C
スターゼン株式会社,https://www.starzen.co.jp/,C
株式会社レオパレス２１,https://www.leopalace21.co.jp/corporate/,C
株式会社ＦＯＯＤ　＆　ＬＩＦＥ　ＣＯＭＰＡＮＩＥＳ,https://food-and-life.co.jp/,C
セガサミーホールディングス株式会社,https://www.segasammy.co.jp/ja/,C
株式会社ゲオホールディングス,https://www.geonet.co.jp/,C
株式会社安藤・間,https://www.ad-hzm.co.jp/corporate/,C
株式会社クレディセゾン,https://corporate.saisoncard.co.jp/,C
小田急電鉄株式会社,https://www.odakyu.jp/company/,C
ライオン株式会社,https://www.lion.co.jp/ja/company/,C
東洋紡株式会社,https://www.toyobo.co.jp/,C
株式会社トーメンデバイス,https://www.tomendevices.co.jp/company/,C
コナミグループ株式会社,https://www.konami.com/corporate/ja/,C
日本ゼオン株式会社,https://www.zeon.co.jp/,C
日本マクドナルドホールディングス株式会社,https://www.mcd-holdings.co.jp/,C
株式会社ニップン,https://www.nippn.co.jp/company/,C
株式会社ＳＵＭＣＯ,https://www.sumcosi.com/,C
株式会社日本触媒,https://www.shokubai.co.jp/ja/company/,C
栗田工業株式会社,https://www.kurita-water.com/company/,C
東京地下鉄株式会社,https://www.tokyometro.jp/corporate/index.html,C
株式会社ＡＤＥＫＡ,https://www.adeka.co.jp/company/,C
株式会社ＴＢＳホールディングス,https://www.tbsholdings.co.jp/,C
パーク二四株式会社（定款上の商号　パーク２４株式会社）,https://www.park24.co.jp/,C
ＢＩＰＲＯＧＹ株式会社,https://www.biprogy.com/,C
上新電機株式会社,https://www.joshin.co.jp/ja/company.html,C
株式会社　ミスミグループ本社,https://www.misumi.co.jp/index.html,C
デンカ株式会社,https://www.denka.co.jp/,C
株式会社コンコルディア・フィナンシャルグループ,https://www.yokohamafg.co.jp/,C
住友ファーマ株式会社,https://www.sumitomo-pharma.co.jp/,C
株式会社アマダ,https://www.amada.co.jp/ja/corporate/,C
株式会社ディスコ,https://www.disco.co.jp/jp/introduction/index.html,C
ＪＫホールディングス株式会社,https://www.jkhd.co.jp/,C
株式会社Ｕ－ＮＥＸＴ　ＨＯＬＤＩＮＧＳ,https://unext-hd.co.jp/,C
石油資源開発株式会社,https://www.japex.co.jp/company/overview/,C
因幡電機産業株式会社,https://www.inaba.co.jp/,C
高砂熱学工業株式会社,https://www.tte-net.com/,C
株式会社ベルク,https://www.belc.jp/company,C
株式会社コメリ,https://www.komeri.bit.or.jp/company/,C
マックスバリュ東海株式会社,https://www.mv-tokai.co.jp/company/,C
トランス・コスモス株式会社,https://www.trans-cosmos.co.jp/,C
東プレ株式会社,https://www.topre.co.jp/company/,C
株式会社エイチ・アイ・エス,https://www.his.co.jp/,C
株式会社エービーシー・マート,https://www.abc-mart.co.jp/,C
株式会社ＪＶＣケンウッド,https://www.jvckenwood.com/jp/corporate/,C
イビデン株式会社,https://www.ibiden.co.jp/,C
グローリー株式会社,https://www.glory.co.jp/,C
西松建設株式会社,https://www.nishimatsu.co.jp/,C
東建コーポレーション株式会社,https://www.token.co.jp/corporate/,C
セントラルフォレストグループ株式会社,https://www.centralforestgroup.co.jp/,C
株式会社ハピネット,https://www.happinet.co.jp/,C
宝ホールディングス株式会社,https://www.takara.co.jp/,C
株式会社千葉銀行,https://www.chibabank.co.jp/company,C
ＰＨＣホールディングス株式会社,https://www.phchd.com/jp/about/profile,C
江崎グリコ株式会社,https://www.glico.com/jp/company/,C
株式会社めぶきフィナンシャルグループ,https://www.mebuki-fg.co.jp/company/,C
コクヨ株式会社,https://www.kokuyo.com/about/,C
リョーサン菱洋ホールディングス株式会社,https://www.rr-hds.co.jp/,C
三協立山株式会社,https://www.st-grp.co.jp/,C
イオン北海道株式会社,https://www.aeon-hokkaido.jp/home.html,C
株式会社ニフコ,https://www.nifco.com/company/,C
ＶＴホールディングス株式会社,https://www.vt-holdings.co.jp/,C
日産車体株式会社,https://www.nissan-shatai.co.jp/,C
ＯＵＧホールディングス株式会社,https://www.oug.co.jp/ja/index.html,C
ａｒｔｉｅｎｃｅ株式会社,https://www.artiencegroup.com/ja/,C
株式会社タダノ,https://www.tadano.co.jp/company/,C
大木ヘルスケアホールディングス株式会社,http://www.ohki-net.co.jp/,C
株式会社ミツバ,https://www.mitsuba.co.jp/jp/company/index.html,C
武蔵精密工業株式会社,https://www.musashi.co.jp/,C
株式会社髙松コンストラクショングループ,https://www.takamatsu-cg.co.jp/,C
鴻池運輸株式会社,https://www.konoike.net/company/,C
株式会社トクヤマ,https://www.tokuyama.co.jp/,C
ケイアイスター不動産株式会社,https://ki-group.co.jp/,C
太陽誘電株式会社,https://www.yuden.co.jp/jp/company/,C
株式会社しずおかフィナンシャルグループ,https://www.shizuoka-fg.co.jp/company/,C
株式会社ミツウロコグループホールディングス,https://www.mitsuuroko.com/,C
株式会社ジーテクト,https://www.g-tekt.jp/,C
三谷商事株式会社,https://www.mitani-corp.co.jp/,C
愛三工業株式会社,https://www.aisan-ind.co.jp/,C
株式会社内田洋行,https://www.uchida.co.jp/company/,C
昭和産業株式会社,https://www.showa-sangyo.co.jp/corporate/,C
株式会社ＭｏｎｏｔａＲＯ,https://corp.monotaro.com/overview.html,C
株式会社堀場製作所,https://www.horiba.com/jpn/,C
東亜建設工業株式会社,https://www.toa-const.co.jp/,C
株式会社コーセーホールディングス,https://koseholdings.co.jp/ja/,C
ユニプレス株式会社,https://www.unipres.co.jp/,C
東京製鐵株式会社,https://www.tokyosteel.co.jp/,C
株式会社スクウェア・エニックス・ホールディングス,https://www.hd.square-enix.com/jpn/,C
株式会社テレビ朝日ホールディングス,https://www.tv-asahihd.co.jp/corp/,C
東海カーボン株式会社,https://www.tokaicarbon.co.jp/,C
共英製鋼株式会社,https://www.kyoeisteel.co.jp/ja/index.html,C
カルビー株式会社,https://www.calbee.co.jp/,C
トラスコ中山株式会社,https://www.trusco.co.jp/,C
京成電鉄株式会社,https://www.keisei.co.jp/keisei/corporate/,C
アコム株式会社,https://www.acom.co.jp/corp/,C
シナネンホールディングス株式会社,https://sinanengroup.co.jp/,C
シチズン時計株式会社,https://www.citizen.co.jp/company,C
株式会社インターネットイニシアティブ,https://www.iij.ad.jp/company/,C
日本精機株式会社,https://www.nippon-seiki.co.jp/,C
リンテック株式会社,https://www.lintec.co.jp/,C
アークランズ株式会社,https://www.arclands.co.jp/ja/index.html,C
ハウス食品グループ本社株式会社,https://housefoods-group.com/,C
株式会社三井Ｅ＆Ｓ,https://www.mes.co.jp/company/,C
株式会社オカムラ,https://okamura.co.jp/,C
京阪ホールディングス株式会社,https://www.keihan.co.jp/corporate/,C
東宝株式会社,https://www.toho.co.jp/company,C
リコーリース株式会社,https://www.r-lease.co.jp/,C
蝶理株式会社,https://www.chori.co.jp/,C
日本電気硝子株式会社,https://www.neg.co.jp/company/,C
株式会社エクセディ,https://www.exedy.com/ja/company/,C
株式会社パソナグループ,https://www.pasonagroup.co.jp/company/,C
リョービ株式会社,https://www.ryobi-group.co.jp/,C
ロート製薬株式会社,https://www.rohto.co.jp/,C
ナブテスコ株式会社,https://www.nabtesco.com/,C
北越コーポレーション株式会社,https://www.hokuetsucorp.com/,C
住友ベークライト株式会社,https://www.sumibe.co.jp/,C
セイコーグループ株式会社,https://www.seiko.co.jp/,C
株式会社ハイレックスコーポレーション,https://www.hi-lex.co.jp/,C
株式会社　極洋,https://www.kyokuyo.co.jp/company/,C
福山通運株式会社,https://corp.fukutsu.co.jp/corp/company/,C
株式会社明電舎,https://www.meidensha.co.jp/,C
